Date : 2023-12-10 11:25:37
Directory : c:\Users\ferna\development\flutter\gymapp
Total : 49 files,  1540 codes, 285 comments, 275 blanks, all 2100 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |         16 |        557 |        121 |        182 |        860 |
| XML        |         10 |        464 |         48 |         13 |        525 |
| JSON       |          6 |        262 |          0 |          4 |        266 |
| Gradle     |          3 |         94 |          5 |         22 |        121 |
| Swift      |          6 |         64 |          7 |         20 |         91 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         35 |         79 |         19 |        133 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          5 |          0 |          3 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         49 |      1,540 |        285 |        275 |      2,100 |
| . (Files)                                                                                                          |          3 |         37 |         79 |         20 |        136 |
| android                                                                                                            |         13 |        175 |         60 |         38 |        273 |
| android (Files)                                                                                                    |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                                        |          9 |        124 |         60 |         26 |        210 |
| android\app (Files)                                                                                                |          1 |         51 |          5 |         12 |         68 |
| android\app\src                                                                                                    |          8 |         73 |         55 |         14 |        142 |
| android\app\src\debug                                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                               |          6 |         67 |         47 |         12 |        126 |
| android\app\src\main (Files)                                                                                       |          1 |         28 |          6 |          2 |         36 |
| android\app\src\main\java                                                                                          |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io                                                                                       |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter                                                                               |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter\app                                                                           |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\res                                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                        |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         61 |          2 |          2 |         65 |
| linux                                                                                                              |          5 |        102 |         27 |         38 |        167 |
| linux (Files)                                                                                                      |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                      |          2 |         16 |          9 |         11 |         36 |
| macos                                                                                                              |          7 |        463 |          5 |         16 |        484 |
| macos (Files)                                                                                                      |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                                      |          1 |         18 |          3 |          4 |         25 |
| macos\Runner                                                                                                       |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                               |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                            |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                                |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                            |         10 |        454 |         94 |        143 |        691 |
| windows\flutter                                                                                                    |          2 |         26 |          9 |         11 |         46 |
