Date : 2023-12-20 12:49:26
Directory : c:\Users\ferna\development\flutter\gymapp
Total : 129 files,  7039 codes, 315 comments, 579 blanks, all 7933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         80 |      5,481 |         27 |        305 |      5,813 |
| C++        |         16 |        557 |        121 |        182 |        860 |
| XML        |         10 |        464 |         48 |         13 |        525 |
| JSON       |          6 |        262 |          0 |          4 |        266 |
| Gradle     |          3 |        100 |          8 |         22 |        130 |
| Swift      |          6 |         68 |          7 |         20 |         95 |
| YAML       |          2 |         43 |         79 |         18 |        140 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          5 |          0 |          3 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        129 |      7,039 |        315 |        579 |      7,933 |
| . (Files)                                                                                                                                    |          3 |         45 |         79 |         19 |        143 |
| android                                                                                                                                      |         13 |        181 |         63 |         38 |        282 |
| android (Files)                                                                                                                              |          3 |         48 |          3 |         11 |         62 |
| android\app                                                                                                                                  |          9 |        128 |         60 |         26 |        214 |
| android\app (Files)                                                                                                                          |          1 |         55 |          5 |         12 |         72 |
| android\app\src                                                                                                                              |          8 |         73 |         55 |         14 |        142 |
| android\app\src\debug                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                         |          6 |         67 |         47 |         12 |        126 |
| android\app\src\main (Files)                                                                                                                 |          1 |         28 |          6 |          2 |         36 |
| android\app\src\main\java                                                                                                                    |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io                                                                                                                 |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter                                                                                                         |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\java\io\flutter\app                                                                                                     |          1 |         13 |          9 |          4 |         26 |
| android\app\src\main\res                                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                          |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                          |         80 |      5,481 |         27 |        305 |      5,813 |
| lib (Files)                                                                                                                                  |          2 |        132 |         12 |         11 |        155 |
| lib\firebase                                                                                                                                 |         16 |      1,252 |          9 |         80 |      1,341 |
| lib\firebase (Files)                                                                                                                         |          1 |        476 |          6 |         39 |        521 |
| lib\firebase\auth                                                                                                                            |          2 |         95 |          1 |          4 |        100 |
| lib\firebase\gyms                                                                                                                            |          4 |         98 |          0 |          4 |        102 |
| lib\firebase\widgets                                                                                                                         |          9 |        583 |          2 |         33 |        618 |
| lib\firebase\widgets (Files)                                                                                                                 |          3 |        126 |          0 |         10 |        136 |
| lib\firebase\widgets\profile_config                                                                                                          |          6 |        457 |          2 |         23 |        482 |
| lib\firebase\widgets\profile_config (Files)                                                                                                  |          2 |        153 |          0 |          7 |        160 |
| lib\firebase\widgets\profile_config\fields                                                                                                   |          4 |        304 |          2 |         16 |        322 |
| lib\functions                                                                                                                                |         11 |        206 |          2 |         21 |        229 |
| lib\navigation                                                                                                                               |          4 |        189 |          0 |          9 |        198 |
| lib\navigation (Files)                                                                                                                       |          1 |         70 |          0 |          2 |         72 |
| lib\navigation\widgets                                                                                                                       |          3 |        119 |          0 |          7 |        126 |
| lib\pages                                                                                                                                    |         44 |      3,599 |          4 |        171 |      3,774 |
| lib\pages\gyms_page                                                                                                                          |         40 |      3,498 |          4 |        155 |      3,657 |
| lib\pages\gyms_page (Files)                                                                                                                  |          1 |         74 |          0 |          4 |         78 |
| lib\pages\gyms_page\widgets                                                                                                                  |         39 |      3,424 |          4 |        151 |      3,579 |
| lib\pages\gyms_page\widgets (Files)                                                                                                          |          1 |         28 |          0 |          3 |         31 |
| lib\pages\gyms_page\widgets\create_gym                                                                                                       |          3 |        392 |          2 |         12 |        406 |
| lib\pages\gyms_page\widgets\create_gym (Files)                                                                                               |          1 |        195 |          0 |          5 |        200 |
| lib\pages\gyms_page\widgets\create_gym\fields                                                                                                |          2 |        197 |          2 |          7 |        206 |
| lib\pages\gyms_page\widgets\gym                                                                                                              |         27 |      2,389 |          2 |        107 |      2,498 |
| lib\pages\gyms_page\widgets\gym\menu                                                                                                         |         25 |      2,192 |          2 |        100 |      2,294 |
| lib\pages\gyms_page\widgets\gym\menu (Files)                                                                                                 |          1 |        107 |          0 |          4 |        111 |
| lib\pages\gyms_page\widgets\gym\menu\pages                                                                                                   |         24 |      2,085 |          2 |         96 |      2,183 |
